

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 12:57:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  2215  007A                     l1786:
  2216  007A  121A               	bcf	26,4	;volatile
  2217  007B                     l460:
  2218                           
  2219                           ;main.c: 126:     shiftBytes(0xFF, 0x00);
  2220  007B  01A5               	clrf	shiftBytes@lowSide
  2221  007C  30FF               	movlw	255
  2222  007D  3181  217D  3180   	fcall	_shiftBytes
  2223  0080                     l461:	
  2224                           ;main.c: 129:     while (1)
  2225                           
  2226  0080                     l462:	
  2227                           ;main.c: 130:     {;main.c: 199:     }
  2228                           
  2229  0080  2880               	goto	l461
  2230  0081  3180  2831         	ljmp	start
  2231  0083                     __end_of_main:
  2232                           
  2233                           	psect	text1
  2234  017D                     __ptext1:	
  2235 ;; *************** function _shiftBytes *****************
  2236 ;; Defined at:
  2237 ;;		line 247 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  highSide        1    wreg     unsigned char 
  2240 ;;  lowSide         1    1[BANK0 ] unsigned char 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  highSide        1    2[BANK0 ] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2252 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2253 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2255 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2256 ;;Total ram usage:        2 bytes
  2257 ;; Hardware stack levels used: 1
  2258 ;; Hardware stack levels required when called: 7
  2259 ;; This function calls:
  2260 ;;		_SPI1_ExchangeByte
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;;		_Initialize_Matrix
  2264 ;;		_displayMatrix
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _shiftBytes
  2270  017D                     _shiftBytes:
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _shiftBytes: [wreg+status,2+status,0+pclath+cstack]
  2274                           ;shiftBytes@highSide stored from wreg
  2275  017D  0140               	movlb	0	; select bank0
  2276  017E  00A6               	movwf	shiftBytes@highSide
  2277  017F                     l1736:
  2278                           
  2279                           ;main.c: 247: void shiftBytes(uint8_t highSide, uint8_t lowSide);main.c: 248: {;main.c: 
      +                          251:     SPI1_ExchangeByte(lowSide);
  2280  017F  0825               	movf	shiftBytes@lowSide,w
  2281  0180  3181  218C  3181   	fcall	_SPI1_ExchangeByte
  2282                           
  2283                           ;main.c: 252:     SPI1_ExchangeByte(highSide);
  2284  0183  0140               	movlb	0	; select bank0
  2285  0184  0826               	movf	shiftBytes@highSide,w
  2286  0185  3181  218C  3181   	fcall	_SPI1_ExchangeByte
  2287  0188                     l1738:
  2288  0188  0140               	movlb	0	; select bank0
  2289  0189  161A               	bsf	26,4	;volatile
  2290  018A                     l1740:
  2291  018A  121A               	bcf	26,4	;volatile
  2292  018B                     l491:
  2293  018B  0008               	return
  2294  018C                     __end_of_shiftBytes:
  2295                           
  2296                           	psect	text2
  2297  018C                     __ptext2:	
  2298 ;; *************** function _SPI1_ExchangeByte *****************
  2299 ;; Defined at:
  2300 ;;		line 97 in file "mcc_generated_files/spi1.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  data            1    wreg     unsigned char 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  data            1    0[BANK0 ] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      unsigned char 
  2307 ;; Registers used:
  2308 ;;		wreg
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2317 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;Total ram usage:        1 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 6
  2321 ;; This function calls:
  2322 ;;		Nothing
  2323 ;; This function is called by:
  2324 ;;		_shiftBytes
  2325 ;;		_SPI1_WriteBlock
  2326 ;;		_SPI1_ReadBlock
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _SPI1_ExchangeByte
  2332  018C                     _SPI1_ExchangeByte:
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _SPI1_ExchangeByte: [wreg]
  2336                           ;SPI1_ExchangeByte@data stored from wreg
  2337  018C  0140               	movlb	0	; select bank0
  2338  018D  00A4               	movwf	SPI1_ExchangeByte@data
  2339  018E                     l1716:
  2340                           
  2341                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  2342  018E  0824               	movf	SPI1_ExchangeByte@data,w
  2343  018F  0143               	movlb	3	; select bank3
  2344  0190  008C               	movwf	12	;volatile
  2345  0191                     l74:	
  2346                           ;mcc_generated_files/spi1.c: 100:     while(!PIR1bits.SSP1IF);
  2347                           
  2348  0191  014E               	movlb	14	; select bank14
  2349  0192  1C8D               	btfss	13,1	;volatile
  2350  0193  2995               	goto	u411
  2351  0194  2996               	goto	u410
  2352  0195                     u411:
  2353  0195  2991               	goto	l74
  2354  0196                     u410:
  2355  0196                     l76:
  2356                           
  2357                           ;mcc_generated_files/spi1.c: 101:     PIR1bits.SSP1IF = 0;
  2358  0196  108D               	bcf	13,1	;volatile
  2359  0197                     l1718:
  2360                           
  2361                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;
  2362  0197  0143               	movlb	3	; select bank3
  2363  0198  080C               	movf	12,w	;volatile
  2364  0199                     l77:
  2365  0199  0008               	return
  2366  019A                     __end_of_SPI1_ExchangeByte:
  2367                           
  2368                           	psect	text3
  2369  00C9                     __ptext3:	
  2370 ;; *************** function _SYSTEM_Initialize *****************
  2371 ;; Defined at:
  2372 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 8
  2393 ;; This function calls:
  2394 ;;		_EXT_INT_Initialize
  2395 ;;		_OSCILLATOR_Initialize
  2396 ;;		_PIN_MANAGER_Initialize
  2397 ;;		_PWM3_Initialize
  2398 ;;		_SPI1_Initialize
  2399 ;;		_TMR0_Initialize
  2400 ;;		_TMR1_Initialize
  2401 ;;		_TMR2_Initialize
  2402 ;;		_WDT_Initialize
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _SYSTEM_Initialize
  2410  00C9                     _SYSTEM_Initialize:
  2411  00C9                     l1722:	
  2412                           ;incstack = 0
  2413                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
