

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 17:38:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  2473  01FB  29F7               	goto	l74
  2474  01FC                     u480:
  2475  01FC                     l76:
  2476                           
  2477                           ;mcc_generated_files/spi1.c: 101:     PIR1bits.SSP1IF = 0;
  2478  01FC  108D               	bcf	13,1	;volatile
  2479  01FD                     l1790:
  2480                           
  2481                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;
  2482  01FD  0143               	movlb	3	; select bank3
  2483  01FE  080C               	movf	12,w	;volatile
  2484  01FF                     l77:
  2485  01FF  0008               	return
  2486  0200                     __end_of_SPI1_ExchangeByte:
  2487                           
  2488                           	psect	text3
  2489  0200                     __ptext3:	
  2490 ;; *************** function _play_note *****************
  2491 ;; Defined at:
  2492 ;;		line 249 in file "main.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  note            1    wreg     unsigned char 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  note            1    4[COMMON] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;Total ram usage:        1 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; Hardware stack levels required when called: 6
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _play_note
  2522  0200                     _play_note:
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _play_note: [wreg+status,2+status,0]
  2526                           ;play_note@note stored from wreg
  2527  0200  00F4               	movwf	play_note@note
  2528  0201                     l1642:
  2529                           
  2530                           ;main.c: 249: void play_note(uint8_t note);main.c: 250: {;main.c: 251:     T2CONbits.TMR
      +                          2ON = 1;
  2531  0201  0145               	movlb	5	; select bank5
  2532  0202  178E               	bsf	14,7	;volatile
  2533  0203                     l1644:
  2534                           
  2535                           ;main.c: 252:     if (note)
  2536  0203  0874               	movf	play_note@note,w
  2537  0204  1903               	btfsc	3,2
  2538  0205  2A07               	goto	u351
  2539  0206  2A08               	goto	u350
  2540  0207                     u351:
  2541  0207  2A0B               	goto	l489
  2542  0208                     u350:
  2543  0208                     l1646:
  2544                           
  2545                           ;main.c: 253:     {;main.c: 254:        T2PR = note;
  2546  0208  0874               	movf	play_note@note,w
  2547  0209  008D               	movwf	13	;volatile
  2548                           
  2549                           ;main.c: 255:     }
  2550  020A  2A0C               	goto	l491
  2551  020B                     l489:	
  2552                           ;main.c: 256:     else
  2553                           
  2554                           
  2555                           ;main.c: 257:     {;main.c: 258:        T2CONbits.TMR2ON = 0;
  2556  020B  138E               	bcf	14,7	;volatile
  2557  020C                     l491:
  2558  020C  0008               	return
  2559  020D                     __end_of_play_note:
  2560                           
  2561                           	psect	text4
  2562  0105                     __ptext4:	
  2563 ;; *************** function _SYSTEM_Initialize *****************
  2564 ;; Defined at:
  2565 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used: 1
  2585 ;; Hardware stack levels required when called: 8
  2586 ;; This function calls:
  2587 ;;		_EXT_INT_Initialize
  2588 ;;		_OSCILLATOR_Initialize
  2589 ;;		_PIN_MANAGER_Initialize
  2590 ;;		_PWM3_Initialize
  2591 ;;		_SPI1_Initialize
  2592 ;;		_TMR0_Initialize
  2593 ;;		_TMR1_Initialize
  2594 ;;		_TMR2_Initialize
  2595 ;;		_WDT_Initialize
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _SYSTEM_Initialize
  2603  0105                     _SYSTEM_Initialize:
  2604  0105                     l1794:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2607                           
  2608                           
  2609                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  2610  0105  3181  2180  3181   	fcall	_SPI1_Initialize
  2611                           
  2612                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2613  0108  3180  20BC  3181   	fcall	_PIN_MANAGER_Initialize
  2614                           
  2615                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2616  010B  3182  2257  3181   	fcall	_OSCILLATOR_Initialize
  2617  010E                     l1796:
  2618                           
  2619                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2620  010E  3182  226D  3181   	fcall	_WDT_Initialize
  2621  0111                     l1798:
  2622                           
  2623                           ;mcc_generated_files/mcc.c: 57:     PWM3_Initialize();
  2624  0111  3182  223D  3181   	fcall	_PWM3_Initialize
  2625  0114                     l1800:
  2626                           
  2627                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2628  0114  3181  21D7  3181   	fcall	_TMR2_Initialize
  2629  0117                     l1802:
  2630                           
  2631                           ;mcc_generated_files/mcc.c: 59:     EXT_INT_Initialize();
  2632  0117  3181  21E5  3181   	fcall	_EXT_INT_Initialize
  2633  011A                     l1804:
  2634                           
  2635                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  2636  011A  3180  20E4  3181   	fcall	_TMR1_Initialize
  2637  011D                     l1806:
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 61:     TMR0_Initialize();
  2640  011D  3181  2121  3181   	fcall	_TMR0_Initialize
  2641  0120                     l29:
  2642  0120  0008               	return
  2643  0121                     __end_of_SYSTEM_Initialize:
  2644                           
  2645                           	psect	text5
  2646  026D                     __ptext5:	
  2647 ;; *************** function _WDT_Initialize *****************
  2648 ;; Defined at:
  2649 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;		None
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		status,2
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;Total ram usage:        0 bytes
  2668 ;; Hardware stack levels used: 1
  2669 ;; Hardware stack levels required when called: 6
  2670 ;; This function calls:
  2671 ;;		Nothing
  2672 ;; This function is called by:
  2673 ;;		_SYSTEM_Initialize
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _WDT_Initialize
  2679  026D                     _WDT_Initialize:
  2680  026D                     l1506:	
  2681                           ;incstack = 0
  2682                           ; Regs used in _WDT_Initialize: [status,2]
  2683                           
  2684                           
  2685                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x00;
  2686  026D  0150               	movlb	16	; select bank16
  2687  026E  018C               	clrf	12	;volatile
  2688  026F                     l35:
  2689  026F  0008               	return
  2690  0270                     __end_of_WDT_Initialize:
  2691                           
  2692                           	psect	text6
  2693  01D7                     __ptext6:	
  2694 ;; *************** function _TMR2_Initialize *****************
  2695 ;; Defined at:
  2696 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
