

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 11 10:49:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15225
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.35
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0026                     INT_SetInterruptHandler@InterruptHandler:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0026                     TMR0_SetInterruptHandler@InterruptHandler:	
  2047                           ; 2 bytes @ 0x0
  2048                           
  2049  0026                     TMR1_SetInterruptHandler@InterruptHandler:	
  2050                           ; 2 bytes @ 0x0
  2051                           
  2052                           
  2053                           ; 2 bytes @ 0x0
  2054  0026                     	ds	1
  2055  0027                     shiftBytes@highSide:
  2056                           
  2057                           ; 1 bytes @ 0x1
  2058  0027                     	ds	1
  2059  0028                     ??_main:
  2060                           
  2061                           ; 1 bytes @ 0x2
  2062  0028                     	ds	1
  2063                           
  2064                           	psect	maintext
  2065  0038                     __pmaintext:	
  2066 ;;
  2067 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2068 ;;
  2069 ;; *************** function _main *****************
  2070 ;; Defined at:
  2071 ;;		line 66 in file "main.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : B3F/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;Total ram usage:        1 bytes
  2090 ;; Hardware stack levels required when called: 9
  2091 ;; This function calls:
  2092 ;;		_EXT_INT_Initialize
  2093 ;;		_INT_SetInterruptHandler
  2094 ;;		_PWM3_Initialize
  2095 ;;		_SPI1_Initialize
  2096 ;;		_SYSTEM_Initialize
  2097 ;;		_TMR0_Initialize
  2098 ;;		_TMR0_SetInterruptHandler
  2099 ;;		_TMR1_Initialize
  2100 ;;		_TMR2_Initialize
  2101 ;;		_shiftBytes
  2102 ;; This function is called by:
  2103 ;;		Startup code after reset
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _main
  2109  0038                     _main:
  2110  0038                     l1618:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2113                           
  2114                           
  2115                           ;main.c: 69:     SYSTEM_Initialize();
  2116  0038  3180  209F  3180   	fcall	_SYSTEM_Initialize
  2117                           
  2118                           ;main.c: 87:     SPI1_Initialize();
  2119  003B  3181  2124  3180   	fcall	_SPI1_Initialize
  2120                           
  2121                           ;main.c: 90:     EXT_INT_Initialize();
  2122  003E  3181  2192  3180   	fcall	_EXT_INT_Initialize
  2123                           
  2124                           ;main.c: 91:     INT_SetInterruptHandler(EXT_ISR);
  2125  0041  30D4               	movlw	low _EXT_ISR
  2126  0042  0140               	movlb	0	; select bank0
  2127  0043  00A6               	movwf	INT_SetInterruptHandler@InterruptHandler
  2128  0044  3001               	movlw	high _EXT_ISR
  2129  0045  00A7               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2130  0046  3181  21F7  3180   	fcall	_INT_SetInterruptHandler
  2131  0049                     l1620:
  2132                           
  2133                           ;main.c: 92:     PIE0bits.INTE = 0;
  2134  0049  014E               	movlb	14	; select bank14
  2135  004A  1016               	bcf	22,0	;volatile
  2136                           
  2137                           ;main.c: 95:     TMR0_Initialize();
  2138  004B  3180  20D6  3180   	fcall	_TMR0_Initialize
  2139                           
  2140                           ;main.c: 96:     TMR0_SetInterruptHandler(TMR0_ISR_);
  2141  004E  30F0               	movlw	low _TMR0_ISR_
  2142  004F  0140               	movlb	0	; select bank0
  2143  0050  00A6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2144  0051  3000               	movlw	high _TMR0_ISR_
  2145  0052  00A7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2146  0053  3181  21EB  3180   	fcall	_TMR0_SetInterruptHandler
  2147                           
  2148                           ;main.c: 99:     TMR1_Initialize();
  2149  0056  3180  20BB  3180   	fcall	_TMR1_Initialize
  2150                           
  2151                           ;main.c: 100:     TMR0_SetInterruptHandler(TMR1_ISR_);
  2152  0059  300A               	movlw	low _TMR1_ISR_
  2153  005A  0140               	movlb	0	; select bank0
  2154  005B  00A6               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2155  005C  3001               	movlw	high _TMR1_ISR_
  2156  005D  00A7               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2157  005E  3181  21EB  3180   	fcall	_TMR0_SetInterruptHandler
  2158                           
  2159                           ;main.c: 103:     TMR2_Initialize();
  2160  0061  3181  2184  3180   	fcall	_TMR2_Initialize
  2161                           
  2162                           ;main.c: 106:     PWM3_Initialize();
  2163  0064  3181  21DD  3180   	fcall	_PWM3_Initialize
  2164  0067                     l1622:
  2165  0067  0140               	movlb	0	; select bank0
  2166  0068  111A               	bcf	26,2	;volatile
  2167  0069                     l1624:
  2168  0069  101A               	bcf	26,0	;volatile
  2169  006A                     l1626:
  2170  006A  121A               	bcf	26,4	;volatile
  2171  006B                     l445:	
  2172                           ;main.c: 115:     while (1)
  2173                           
  2174                           
  2175                           ;main.c: 116:     {;main.c: 118:         shiftBytes(0xBF, 0x20);
  2176  006B  3020               	movlw	32
  2177  006C  0140               	movlb	0	; select bank0
  2178  006D  00A8               	movwf	??_main
  2179  006E  0828               	movf	??_main,w
  2180  006F  00A6               	movwf	shiftBytes@lowSide
  2181  0070  30BF               	movlw	191
  2182  0071  3181  2175  3180   	fcall	_shiftBytes
  2183  0074  286B               	goto	l445
  2184  0075  3180  2831         	ljmp	start
  2185  0077                     __end_of_main:
  2186                           
  2187                           	psect	text1
  2188  0175                     __ptext1:	
  2189 ;; *************** function _shiftBytes *****************
  2190 ;; Defined at:
  2191 ;;		line 220 in file "main.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;  highSide        1    wreg     unsigned char 
  2194 ;;  lowSide         1    0[BANK0 ] unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  highSide        1    1[BANK0 ] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2206 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;Total ram usage:        2 bytes
  2211 ;; Hardware stack levels used: 1
  2212 ;; Hardware stack levels required when called: 7
  2213 ;; This function calls:
  2214 ;;		_SPI1_ExchangeByte
  2215 ;; This function is called by:
  2216 ;;		_main
  2217 ;;		_Initialize_Matrix
  2218 ;;		_displayMatrix
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222                           
  2223                           ;psect for function _shiftBytes
  2224  0175                     _shiftBytes:
  2225                           
  2226                           ;incstack = 0
  2227                           ; Regs used in _shiftBytes: [wreg+status,2+status,0+pclath+cstack]
  2228                           ;shiftBytes@highSide stored from wreg
  2229  0175  0140               	movlb	0	; select bank0
  2230  0176  00A7               	movwf	shiftBytes@highSide
  2231  0177                     l1596:
  2232                           
  2233                           ;main.c: 220: void shiftBytes(uint8_t highSide, uint8_t lowSide);main.c: 221: {;main.c: 
      +                          224:     SPI1_ExchangeByte(lowSide);
  2234  0177  0826               	movf	shiftBytes@lowSide,w
